"Time","Pel_CHP","Power100","Power200","Power300","Power400","Power500","Power600","Power701","Power711","Power721","Power731","Power900","PowerChiller"
2026-05-13 18:25:00,0,111,1.35,0,19.1,0.0826,-0.0203,-34.7,-29.7,-33.5,-27.9,132,-121
2026-05-13 18:25:30,0,110,1.33,0,19.0,0.0827,-0.0209,-34.2,-29.2,-32.5,-28.1,132,-142
2026-05-13 18:26:00,0,112,1.33,0,18.9,0.0826,-0.0198,-33.4,-28.7,-32.3,-27.7,131,-165
2026-05-13 18:26:30,0,113,1.33,0,18.6,0.0828,-0.0195,-33.8,-28.4,-32.7,-27.7,129,-171
2026-05-13 18:27:00,0,112,1.34,0,17.9,0.0820,-0.0197,-33.9,-28.8,-33.0,-28.0,128,-168
2026-05-13 18:27:30,0,111,1.34,0,17.4,0.0824,-0.0198,-34.4,-29.3,-33.0,-28.4,128,-160
2026-05-13 18:28:00,0,110,1.35,0,17.6,0.0824,-0.0195,-34.7,-29.3,-33.1,-28.6,129,-153
2026-05-13 18:28:30,0,110,1.35,0,18.2,0.0821,-0.0192,-34.8,-29.5,-33.4,-27.8,130,-148
2026-05-13 18:29:00,0,111,1.36,0,18.8,0.0816,-0.0196,-35.0,-29.7,-33.5,-27.8,130,-146
2026-05-13 18:29:30,0,112,1.34,0,18.9,0.0815,-0.0206,-35.0,-29.8,-33.7,-27.9,131,-143
2026-05-13 18:30:00,0,112,1.32,0,19.0,0.0813,-0.0196,-34.9,-29.6,-33.4,-28.3,132,-141
2026-05-13 18:30:30,0,113,1.33,0,19.0,0.0812,-0.0195,-34.9,-29.5,-33.1,-28.5,133,-136
2026-05-13 18:31:00,0,113,1.32,0,19.0,0.0810,-0.0206,-34.7,-29.5,-33.5,-28.1,133,-127
2026-05-13 18:31:30,0,113,1.33,0,19.1,0.0814,-0.0194,-35.1,-29.9,-33.7,-28.3,133,-119
2026-05-13 18:32:00,0,112,1.34,0,18.8,0.0806,-0.0196,-35.1,-29.7,-33.5,-28.3,133,-109
2026-05-13 18:32:30,0,112,1.35,0,18.9,0.0807,-0.0183,-33.3,-33.3,-31.8,-28.5,134,-114
2026-05-13 18:33:00,0,114,1.36,0,19.2,0.0812,-0.0169,-30.1,-39.0,-28.7,-29.2,136,-130
2026-05-13 18:33:30,0,115,1.34,0,19.4,0.0803,-0.0155,-29.1,-39.4,-27.9,-28.6,136,-158
2026-05-13 18:34:00,0,116,1.34,0,19.2,0.0800,-0.0168,-29.1,-39.4,-27.9,-29.0,133,-175
2026-05-13 18:34:30,0,114,1.34,0,18.7,0.0800,-0.0169,-28.8,-40.4,-27.9,-29.8,129,-180
2026-05-13 18:35:00,0,108,1.35,0,18.1,0.0799,-0.0154,-29.3,-40.9,-28.3,-30.0,125,-176
2026-05-13 18:35:30,0,103,1.35,0,17.9,0.0799,-0.0145,-29.4,-41.8,-28.3,-29.9,123,-169
2026-05-13 18:36:00,0,99.0,1.35,0,18.2,0.0797,-0.0155,-29.2,-42.1,-28.1,-29.8,122,-159
2026-05-13 18:36:30,0,98.9,1.36,0,18.9,0.0799,-0.0146,-29.0,-41.8,-27.9,-29.2,122,-149
2026-05-13 18:37:00,0,102,1.34,0,19.6,0.0794,-0.0152,-28.8,-41.7,-27.7,-28.9,123,-139
2026-05-13 18:37:30,0,105,1.34,0,20.0,0.0790,-0.0145,-28.5,-41.5,-27.5,-28.5,126,-130
2026-05-13 18:38:00,0,107,1.33,0,20.2,0.0792,-0.0157,-28.4,-41.2,-27.3,-28.1,130,-124
2026-05-13 18:38:30,0,109,1.33,0,20.2,0.0790,-0.0145,-28.9,-41.4,-27.0,-27.8,131,-115
2026-05-13 18:39:00,0,110,1.34,0,20.3,0.0784,-0.0139,-29.2,-41.5,-27.4,-28.3,132,-110
2026-05-13 18:39:30,0,109,1.35,0,19.8,0.0783,-0.0145,-29.4,-41.4,-27.7,-28.7,131,-103
2026-05-13 18:40:00,0,108,1.34,0,19.3,0.0784,-0.0145,-30.1,-41.4,-28.0,-29.1,131,-112
2026-05-13 18:40:30,0,106,1.35,0,18.9,0.0780,-0.0143,-29.2,-40.7,-27.4,-29.0,129,-129
2026-05-13 18:41:00,0,106,1.36,0,18.7,0.0779,-0.0143,-28.6,-39.7,-26.7,-28.6,127,-151
2026-05-13 18:41:30,0,108,1.35,0,18.2,0.0780,-0.0143,-27.6,-39.3,-26.7,-28.7,125,-177
2026-05-13 18:42:00,0,110,1.34,0,17.8,0.0779,-0.0147,-27.9,-39.4,-26.8,-28.5,124,-186
2026-05-13 18:42:30,0,111,1.34,0,17.5,0.0776,-0.0136,-28.5,-39.6,-27.5,-29.2,125,-180
2026-05-13 18:43:00,0,109,1.34,0,17.4,0.0779,-0.0133,-29.6,-39.7,-27.9,-29.6,125,-170
2026-05-13 18:43:30,0,109,1.34,0,17.7,0.0775,-0.0133,-29.9,-40.2,-28.4,-29.5,126,-161
2026-05-13 18:44:00,0,109,1.34,0,18.6,0.0774,-0.0139,-30.0,-40.5,-28.6,-29.1,127,-155
2026-05-13 18:44:30,0,110,1.34,0,18.9,0.0768,-0.0137,-30.1,-41.1,-28.4,-29.3,128,-152
2026-05-13 18:45:00,0,111,1.33,0,19.0,0.0771,-0.0137,-30.3,-41.3,-28.9,-29.8,131,-149
2026-05-13 18:45:30,0,112,1.33,0,19.3,0.0765,-0.0142,-30.1,-41.8,-28.7,-29.5,133,-145
2026-05-13 18:46:00,0,113,1.33,0,19.7,0.0770,-0.0135,-30.0,-42.0,-28.7,-29.8,134,-138
2026-05-13 18:46:30,0,114,1.33,0,20.1,0.0769,-0.0141,-30.5,-42.5,-28.7,-29.8,134,-130
2026-05-13 18:47:00,0,113,1.33,0,19.9,0.0768,-0.0136,-30.7,-42.7,-29.1,-29.8,134,-123
2026-05-13 18:47:30,0,111,1.32,0,19.7,0.0762,-0.0141,-30.2,-42.7,-29.0,-30.1,134,-114
2026-05-13 18:48:00,0,111,1.33,0,19.9,0.0760,-0.0137,-29.9,-42.5,-28.8,-30.2,134,-111
2026-05-13 18:48:30,0,111,1.32,0,20.2,0.0762,-0.0137,-29.7,-41.8,-28.1,-29.5,133,-125
2026-05-13 18:49:00,0,111,1.32,0,20.4,0.0763,-0.0138,-28.8,-40.7,-27.7,-28.8,132,-146
2026-05-13 18:49:30,0,114,1.32,0,20.4,0.0757,-0.0141,-28.4,-40.2,-27.3,-29.0,131,-173
2026-05-13 18:50:00,0,114,1.31,0,19.8,0.0758,-0.0133,-28.6,-40.3,-27.3,-28.9,129,-180
2026-05-13 18:50:30,0,111,1.32,0,19.2,0.0759,-0.0132,-29.3,-40.6,-27.5,-29.5,127,-179
2026-05-13 18:51:00,0,109,1.32,0,19.0,0.0758,-0.0141,-29.7,-40.9,-28.4,-30.5,128,-173
2026-05-13 18:51:30,0,107,1.32,0,19.4,0.0755,-0.0139,-30.1,-41.5,-28.6,-29.8,127,-167
2026-05-13 18:52:00,0,108,1.31,0,20.3,0.0751,-0.0137,-29.9,-41.9,-28.5,-29.8,128,-161
2026-05-13 18:52:30,0,109,1.30,0,21.0,0.0751,-0.0139,-30.1,-42.1,-28.9,-29.7,130,-155
2026-05-13 18:53:00,0,111,1.31,0,21.7,0.0747,-0.0148,-29.9,-42.1,-28.7,-29.7,133,-150
2026-05-13 18:53:30,0,113,1.30,0,22.3,0.0747,-0.0132,-30.0,-42.1,-28.5,-29.7,134,-143
2026-05-13 18:54:00,0,113,1.31,0,22.8,0.0747,-0.0138,-30.2,-42.5,-28.5,-29.5,134,-133
2026-05-13 18:54:30,0,113,1.32,0,22.9,0.0746,-0.0136,-30.4,-42.9,-29.0,-29.8,135,-126
2026-05-13 18:55:00,0,112,1.32,0,23.0,0.0749,-0.0146,-30.6,-43.1,-29.3,-29.7,135,-119
2026-05-13 18:55:30,0,111,1.33,0,23.1,0.0742,-0.0148,-30.5,-42.8,-28.9,-30.0,135,-116
2026-05-13 18:56:00,0,110,1.33,0,23.2,0.0742,-0.0138,-29.6,-42.3,-28.7,-30.1,135,-118
2026-05-13 18:56:30,0,109,1.32,0,23.2,0.0739,-0.0148,-29.5,-41.9,-28.1,-29.5,133,-123
2026-05-13 18:57:00,0,111,1.33,0,23.1,0.0738,-0.0141,-29.6,-41.7,-28.3,-29.7,133,-128
2026-05-13 18:57:30,0,110,1.32,0,23.0,0.0739,-0.0143,-29.4,-41.2,-28.2,-29.4,133,-131
2026-05-13 18:58:00,0,111,1.32,0,22.8,0.0738,-0.0143,-29.4,-41.2,-28.1,-29.8,133,-135
2026-05-13 18:58:30,0,110,1.32,0,22.6,0.0739,-0.0143,-29.3,-41.2,-27.9,-29.8,132,-137
2026-05-13 18:59:00,0,110,1.31,0,22.8,0.0736,-0.0146,-29.6,-41.1,-28.1,-29.5,131,-140
2026-05-13 18:59:30,0,109,1.31,0,22.9,0.0734,-0.0135,-29.4,-41.5,-28.2,-29.5,130,-145
2026-05-13 19:00:00,0,109,1.30,0,22.9,0.0733,-0.0137,-30.0,-41.6,-28.4,-29.6,130,-149
2026-05-13 19:00:30,0,108,1.30,0,22.7,0.0729,-0.0125,-29.6,-41.8,-28.3,-29.7,131,-150
2026-05-13 19:01:00,0,109,1.31,0,23.0,0.0728,-0.0132,-29.9,-41.7,-28.5,-29.6,132,-149
2026-05-13 19:01:30,0,109,1.31,0,23.3,0.0727,-0.0134,-29.7,-41.7,-28.4,-29.3,132,-150
2026-05-13 19:02:00,0,109,1.31,0,23.5,0.0731,-0.0128,-29.7,-41.7,-28.2,-29.3,132,-151
2026-05-13 19:02:30,0,111,1.30,0,23.5,0.0729,-0.0128,-30.0,-41.6,-28.3,-29.9,133,-152
2026-05-13 19:03:00,0,110,1.29,0,23.7,0.0729,-0.0133,-29.9,-41.8,-28.3,-29.4,133,-152
2026-05-13 19:03:30,0,110,1.29,0,24.1,0.0728,-0.0132,-29.8,-42.0,-28.3,-29.5,133,-146
2026-05-13 19:04:00,0,110,1.29,0,24.6,0.0728,-0.0135,-30.1,-42.3,-28.7,-29.8,133,-138
2026-05-13 19:04:30,0,109,1.29,0,24.6,0.0725,-0.0126,-30.2,-42.5,-28.6,-30.5,133,-135
2026-05-13 19:05:00,0,108,1.28,0,25.2,0.0722,-0.0124,-30.1,-42.6,-28.5,-30.0,135,-134
2026-05-13 19:05:30,0,109,1.26,0,26.2,0.0720,-0.0125,-29.9,-42.2,-28.5,-29.1,135,-136
2026-05-13 19:06:00,0,110,1.27,0,26.8,0.0719,-0.0118,-29.8,-41.7,-28.4,-29.6,134,-140
2026-05-13 19:06:30,0,110,1.26,0,26.9,0.0716,-0.0118,-30.0,-41.7,-27.9,-29.7,134,-146
2026-05-13 19:07:00,0,110,1.26,0,27.0,0.0717,-0.0121,-29.6,-41.9,-28.2,-29.9,133,-151
2026-05-13 19:07:30,0,109,1.27,0,26.9,0.0716,-0.0109,-30.1,-41.9,-28.5,-30.0,134,-154
2026-05-13 19:08:00,0,108,1.27,0,27.2,0.0714,-0.0111,-30.0,-42.2,-28.7,-30.2,134,-156
2026-05-13 19:08:30,0,108,1.27,0,27.5,0.0711,-0.0110,-30.1,-42.4,-28.5,-29.7,134,-158
2026-05-13 19:09:00,0,107,1.26,0,27.9,0.0713,-0.0102,-30.1,-42.1,-28.5,-29.7,133,-159
2026-05-13 19:09:30,0,108,1.25,0,28.4,0.0709,-0.0105,-30.2,-42.3,-28.6,-29.6,134,-159
2026-05-13 19:10:00,0,109,1.27,0,28.7,0.0702,-0.0107,-30.4,-42.3,-28.9,-29.6,135,-154
2026-05-13 19:10:30,0,108,1.26,0,28.8,0.0704,-0.00979,-30.2,-42.7,-28.9,-30.2,135,-145
2026-05-13 19:11:00,0,108,1.25,0,28.8,0.0704,-0.0109,-30.5,-42.7,-29.0,-30.6,136,-137
2026-05-13 19:11:30,0,108,1.26,0,29.1,0.0707,-0.0108,-30.6,-42.5,-28.7,-29.8,137,-136
2026-05-13 19:12:00,0,108,1.26,0,29.7,0.0705,-0.0106,-30.0,-41.9,-28.2,-29.7,137,-139
2026-05-13 19:12:30,0,109,1.25,0,30.0,0.0705,-0.0118,-29.6,-41.8,-28.1,-29.7,136,-145
2026-05-13 19:13:00,0,110,1.27,0,29.9,0.0708,-0.0120,-29.8,-42.2,-28.4,-30.3,136,-151
2026-05-13 19:13:30,0,109,1.27,0,29.5,0.0709,-0.0113,-30.1,-42.6,-28.5,-29.5,136,-155
2026-05-13 19:14:00,0,109,1.26,0,29.6,0.0705,-0.0111,-30.1,-42.2,-28.8,-29.9,136,-157
2026-05-13 19:14:30,0,108,1.25,0,29.6,0.0698,-0.0120,-30.1,-42.2,-28.8,-29.6,136,-160
2026-05-13 19:15:00,0,108,1.24,0,29.6,0.0694,-0.0118,-30.2,-42.5,-28.4,-30.2,135,-164
2026-05-13 19:15:30,0,108,1.24,0,29.6,0.0693,-0.0113,-30.4,-42.1,-28.6,-30.4,135,-164
2026-05-13 19:16:00,0,107,1.23,0,29.7,0.0694,-0.0116,-30.0,-42.1,-28.9,-29.9,135,-156
2026-05-13 19:16:30,0,108,1.24,0,30.0,0.0698,-0.0115,-30.2,-42.8,-29.3,-29.7,135,-143
2026-05-13 19:17:00,0,108,1.24,0,30.2,0.0695,-0.0122,-30.5,-42.8,-28.8,-30.3,137,-137
2026-05-13 19:17:30,0,108,1.24,0,30.3,0.0695,-0.0121,-30.4,-42.1,-28.7,-30.2,139,-137
2026-05-13 19:18:00,0,110,1.25,0,30.9,0.0691,-0.0119,-30.2,-42.1,-28.6,-29.6,138,-139
2026-05-13 19:18:30,0,110,1.23,0,31.1,0.0690,-0.0110,-29.5,-42.1,-27.9,-29.6,137,-145
2026-05-13 19:19:00,0,110,1.22,0,30.8,0.0687,-0.0123,-30.0,-41.7,-28.2,-29.4,136,-153
2026-05-13 19:19:30,0,110,1.23,0,30.6,0.0686,-0.0112,-30.0,-42.2,-28.3,-30.3,136,-157
2026-05-13 19:20:00,0,109,1.25,0,30.3,0.0683,-0.0126,-30.1,-42.6,-28.5,-29.8,137,-158
